"Supplied Name","guid","vernacular name","group"
"Asplenium australasicum","urn:lsid:biodiversity.org.au:apni.taxon:319571","Bird's nest fern","Ferns"
"Elusor macrurus","urn:lsid:biodiversity.org.au:afd.taxon:4e005295-064e-43d1-9d4f-c974ac682942","Mary River Tortoise","Reptiles"
"Neoceratodus forsteri","urn:lsid:biodiversity.org.au:afd.taxon:b4c9ed59-8a4f-4ca5-9153-4c164df85bdd","Australian Lungfish","Fish"
"Chaetodon speculum","urn:lsid:biodiversity.org.au:afd.taxon:bb43f4de-3ebe-4349-8567-940bc40007b1","Mirror Butterflyfish","Fish"
"Hardenbergia violacea","urn:lsid:biodiversity.org.au:apni.taxon:697479","Purple Coral Pea","Flowering plants"
"Antaresia childreni","urn:lsid:biodiversity.org.au:afd.taxon:2e002dfa-3957-4a46-97d4-f1d26a711a1b",,"Reptiles"
"Crocodylus johnstoni","urn:lsid:biodiversity.org.au:afd.taxon:82d3ca15-6450-4169-b567-9acab77c66df",,"Reptiles"
"Pseudocolus fusiformis","5b723c58-7de9-4778-ad21-754ec279c8e0","Stinkhorns","Fungi"
"Heleioporus australiacus","urn:lsid:biodiversity.org.au:afd.taxon:fabb32de-4f02-4f26-97a8-919649ebddcc",,"Frogs"
"Xylocopa aruana","urn:lsid:biodiversity.org.au:afd.taxon:818e58b7-8d1a-4daf-adc2-b644fd451467","Carpenter Bee","Invertebrates"
"Phascolarctos cinereus","urn:lsid:biodiversity.org.au:afd.taxon:e9d6fbbd-1505-4073-990a-dc66c930dad6",,"Mammals"
"Chamelaucium uncinatum","urn:lsid:biodiversity.org.au:apni.taxon:437370",,"Flowering plants"
"Pseudophryne corroboree","urn:lsid:biodiversity.org.au:afd.taxon:a3a175f1-4cd6-44cf-bd18-b2ed6992fd4c",,"Frogs"
"Cracticus tibicen","urn:lsid:biodiversity.org.au:afd.taxon:b76f8dcf-fabd-4e48-939c-fd3cafc1887a",,"Birds"
"Megaptera novaeangliae","urn:lsid:biodiversity.org.au:afd.taxon:2ffd6a47-a68c-4ccc-844e-4994639cb3af",,"Mammals"
"Nephila plumipes","urn:lsid:biodiversity.org.au:afd.taxon:dfcb2215-516b-4c8e-9a3d-404bdbbb86a5","Golden Orb-Weaver","Invertebrates"
"Caretta caretta","urn:lsid:biodiversity.org.au:afd.taxon:910b27e8-19c3-4194-b55a-fd95a80ccdf9",,"Reptiles"
"Limnodynastes dumerilii","urn:lsid:biodiversity.org.au:afd.taxon:391711c7-a076-48b1-8f98-1407f7144baa","Eastern Banjo Frog","Frogs"
"Litoria caerulea","urn:lsid:biodiversity.org.au:afd.taxon:ce29f9c8-31a2-46cc-96e2-1ec0b2f85fef",,"Frogs"
"Phlebopus marginatus","urn:lsid:biodiversity.org.au:apni.taxon:267599",,"Fungi"
"Casuarina glauca","urn:lsid:biodiversity.org.au:apni.taxon:290698","Grey Bulloak","Flowering plants"
"Egernia whitii","urn:lsid:biodiversity.org.au:afd.taxon:188dc949-894f-4b4f-a12c-334d40cd23f8","White's Rock Skink","Reptiles"
"Eupoecila australasiae","urn:lsid:biodiversity.org.au:afd.taxon:24ea9fb1-490f-438c-a73e-6b0978444cac",,"Invertebrates"
"Telopea speciosissima","urn:lsid:biodiversity.org.au:apni.taxon:247599","Waratah","Flowering plants"
"Coccinella transversalis","urn:lsid:biodiversity.org.au:afd.taxon:0d5e73dd-c29e-4dad-bb26-fbb6f2437eb1","Transverse Ladybird","Invertebrates"
"Moloch horridus","urn:lsid:biodiversity.org.au:afd.taxon:e043f7c4-d754-4f6e-9ac4-cd7cdf240d9e",,"Reptiles"
"Lophochroa leadbeateri","urn:lsid:biodiversity.org.au:afd.taxon:1365807d-927b-4219-97bf-7e619afa5f72","Major Mitchell Cockatoo","Birds"
"Podargus strigoides","urn:lsid:biodiversity.org.au:afd.taxon:89c4827f-8dc7-4578-bb15-9f7e6e1764e6",,"Birds"
"Cyclochila australasiae","urn:lsid:biodiversity.org.au:afd.taxon:26796a5b-a304-4b10-ba81-3f237045c37b","Green Grocer Cicada","Invertebrates"
"Diplodactylus conspicillatus","urn:lsid:biodiversity.org.au:afd.taxon:56440502-958b-49d5-bb58-1345f5d58585",,"Reptiles"
"Arctocephalus pusillus","urn:lsid:biodiversity.org.au:afd.taxon:9c32e407-d83b-4d70-9413-57f39052e31c","Australian Fur Seal","Mammals"
"Wollemia nobilis","urn:lsid:biodiversity.org.au:apni.taxon:262359","Wollemi Pine","Conifers"
"Wallabia bicolor","urn:lsid:biodiversity.org.au:afd.taxon:0c826b9b-6863-4845-b851-35864ec2ebb5",,"Mammals"
"Pseudechis australis","urn:lsid:biodiversity.org.au:afd.taxon:507f98f6-c223-41d0-adbd-658d2b90c88c",,"Reptiles"
"Ornithorhynchus anatinus","urn:lsid:biodiversity.org.au:afd.taxon:ac61fd14-4950-4566-b384-304bd99ca75f","Duck-billed Platypus","Mammals"
"Christinus marmoratus","urn:lsid:biodiversity.org.au:afd.taxon:c7c066b1-464d-4203-8b94-eb9f32defd69",,"Reptiles"
"Lates calcarifer","urn:lsid:biodiversity.org.au:afd.taxon:200cda74-b4e2-4232-8eb5-22c68af01094","Barramundi","Fish"
"Eudyptula minor","urn:lsid:biodiversity.org.au:afd.taxon:985f9de0-e2d4-4196-af7b-3a4f22535ca4","Fairy penguin","Birds"
"Macropus rufus","urn:lsid:biodiversity.org.au:afd.taxon:31a9b8b8-4e8f-4343-a15f-2ed24e0bf1ae",,"Mammals"
"Litoria chloris","urn:lsid:biodiversity.org.au:afd.taxon:18917e0e-c745-4c66-96e0-ef79735575fc",,"Frogs"
"Corvus mellori","urn:lsid:biodiversity.org.au:afd.taxon:c56627c3-ed0e-4673-afff-69e1a42727fe",,"Birds"
"Oecophylla smaragdina","urn:lsid:biodiversity.org.au:afd.taxon:f5f0ee9f-a044-4092-920f-575f3da02fe8",,"Invertebrates"
"Lomandra longifolia","urn:lsid:biodiversity.org.au:apni.taxon:304517",,"Flowering plants"
"Eucalyptus caesia","urn:lsid:biodiversity.org.au:apni.taxon:574364","Silver Princess","Flowering plants"
"Eolophus roseicapilla","urn:lsid:biodiversity.org.au:afd.taxon:53f876f0-2c4d-40c8-ae6c-f478db8b07af",,"Birds"
"Tiliqua rugosa","urn:lsid:biodiversity.org.au:afd.taxon:05156334-2a45-48ad-adb6-933885d564d6",,"Reptiles"
"Phylidonyris novaehollandiae","urn:lsid:biodiversity.org.au:afd.taxon:6e19b288-4e89-48ae-8477-522de8a53b29",,"Birds"
"Macropanesthia rhinoceros","urn:lsid:biodiversity.org.au:afd.taxon:1ee9ffb8-79f0-40e1-aa95-dd3e15df1ea2",,"Invertebrates"
"Lasiorhinus latifrons","urn:lsid:biodiversity.org.au:afd.taxon:24a9ba35-3c1e-4f23-bd3c-47b2ae942355",,"Mammals"
"Morelia spilota","urn:lsid:biodiversity.org.au:afd.taxon:30176060-8809-43ce-81a5-c7cbafb4dab7",,"Reptiles"
"Eucalyptus pauciflora","urn:lsid:biodiversity.org.au:apni.taxon:306142","Snow Gum","Flowering plants"
"Polistes humilis","urn:lsid:biodiversity.org.au:afd.taxon:465be0e3-9e2f-4883-beba-cd9cfdb3c80f","Common Paper Wasp","Invertebrates"
"Carcharodon carcharias","urn:lsid:biodiversity.org.au:afd.taxon:f308a791-3721-4010-87ec-a61868b6ab79",,"Fish"
"Oxyuranus microlepidotus","urn:lsid:biodiversity.org.au:afd.taxon:ba9555d0-5fea-4d62-962b-a800e5fc2e54","Inland Taipan","Reptiles"
"Acacia pycnantha","urn:lsid:biodiversity.org.au:apni.taxon:298895","Golden Wattle","Flowering plants"
"Nephrolepis cordifolia","urn:lsid:biodiversity.org.au:apni.taxon:269722","Fishbone Fern","Ferns"
"Rhinella marina","urn:lsid:biodiversity.org.au:afd.taxon:2167ae62-03a5-472d-925a-4d757b3a8de7",,"Frogs"
"Dicksonia antarctica","urn:lsid:biodiversity.org.au:apni.taxon:309643","Soft Tree Fern","Ferns"
"Heteronympha merope","urn:lsid:biodiversity.org.au:afd.taxon:1e461e55-3b91-4013-a9a8-6ff858929f6b","Common Brown Butterfly","Invertebrates"
"Atrax robustus","urn:lsid:biodiversity.org.au:afd.taxon:470ab419-46ea-4187-8dfc-60fd0d2b224c",,"Invertebrates"
"Leipoa ocellata","urn:lsid:biodiversity.org.au:afd.taxon:75e63252-bc20-4a58-9c5c-9399de34f846",,"Birds"
"Notechis scutatus","urn:lsid:biodiversity.org.au:afd.taxon:4f2f77c5-f114-4d0d-9c27-c41fb1deb239","Eastern Tiger Snake","Reptiles"
"Petaurus breviceps","urn:lsid:biodiversity.org.au:afd.taxon:6c373938-06c9-4e82-8326-1f6a5b10ef45","Sugar-glider","Mammals"
"Anthochaera carunculata","urn:lsid:biodiversity.org.au:afd.taxon:d9b54fcd-56bd-433c-b63b-a9033462e7aa",,"Birds"
"Isopogon dawsonii","urn:lsid:biodiversity.org.au:apni.taxon:247403",,"Flowering plants"
"Pteropus alecto","urn:lsid:biodiversity.org.au:afd.taxon:f5dd3f5d-3158-4ce0-bb37-ffa40bcf13c0",,"Mammals"
"Morelia bredli","urn:lsid:biodiversity.org.au:afd.taxon:944d52eb-ec00-413d-aea7-424be4416091","Centralian Carpet Python","Reptiles"
"Araucaria bidwillii","urn:lsid:biodiversity.org.au:apni.taxon:306965","Bunya Pine","Conifers"
"Calyptorhynchus latirostris","urn:lsid:biodiversity.org.au:afd.taxon:2f96a0d0-4ed9-413e-8497-15064bfd460b",,"Birds"
"Trichoglossus haematodus","urn:lsid:biodiversity.org.au:afd.taxon:99a0bf26-7c70-4744-99f4-2afddf64d47e",,"Birds"
"Anigozanthos manglesii","urn:lsid:biodiversity.org.au:apni.taxon:302290","Kangaroo Paw","Flowering plants"
"Eucalyptus camaldulensis","urn:lsid:biodiversity.org.au:apni.taxon:425841","River Red Gum","Flowering plants"
"Dactyloptena orientalis","urn:lsid:biodiversity.org.au:afd.taxon:7b369530-3031-44d3-8447-bfe0d7968f6a","Common Helmet Gurnard","Fish"
"Hapalochlaena maculosa","urn:lsid:biodiversity.org.au:afd.taxon:cee7c439-f529-45bf-843f-fb9dbaf53848","Blue Ringed Octopus","Invertebrates"
"Aquila audax","urn:lsid:biodiversity.org.au:afd.taxon:1f65b5cf-fdac-4c15-868b-006f9e9c8ec0",,"Birds"
"Pterostylis nutans","urn:lsid:biodiversity.org.au:apni.taxon:717354","Nodding Greenhood","Flowering plants"
"Eurycnema goliath","urn:lsid:biodiversity.org.au:afd.taxon:94c45e05-2c64-4efe-a478-df8a70727d8c","Goliath Stick Insect","Invertebrates"
"Simoselaps australis","urn:lsid:biodiversity.org.au:afd.taxon:f738e525-d7a0-47b1-aadf-2b20b3158003","Australian Coral Snake","Reptiles"
"Dendrelaphis punctulatus","urn:lsid:biodiversity.org.au:afd.taxon:7c5f29df-d57d-43a8-bd08-7b41a3909cd5",,"Reptiles"
"Allocasuarina littoralis","urn:lsid:biodiversity.org.au:apni.taxon:290620","Black She-Oak","Flowering plants"
"Eucalyptus rossii","urn:lsid:biodiversity.org.au:apni.taxon:306368","Scribbly Gum","Flowering plants"
"Latrodectus hasselti","urn:lsid:biodiversity.org.au:afd.taxon:7b43f4b7-64bf-4c38-a072-38a47aa03d6e","Red-backed Spider","Invertebrates"
"Sarcophilus harrisii","urn:lsid:biodiversity.org.au:afd.taxon:dd25b072-9f1e-4f62-a095-f6f118915035",,"Mammals"
"Pseudechis porphyriacus","urn:lsid:biodiversity.org.au:afd.taxon:76aeada7-b73f-487e-8fc0-d062ac585b22",,"Reptiles"
"Cacatua galerita","urn:lsid:biodiversity.org.au:afd.taxon:0aef294b-6a7a-4836-b3a6-24feb67cebd2",,"Birds"
"Epinephelus polyphekadion","urn:lsid:biodiversity.org.au:afd.taxon:a6de5296-5204-4e08-ba33-85b986c08071",,"Fish"
"Maccullochella peelii","urn:lsid:biodiversity.org.au:afd.taxon:54e10f17-f08c-4f93-b576-681f361ffe56",,"Fish"
"Platycerium bifurcatum","urn:lsid:biodiversity.org.au:apni.taxon:335350","Elkhorn Fern","Ferns"
"Malurus cyaneus","urn:lsid:biodiversity.org.au:afd.taxon:85021a35-821f-49ad-820a-d9914509c355",,"Birds"
"Setonix brachyurus","urn:lsid:biodiversity.org.au:afd.taxon:4b8d7fcd-f6ba-4e0b-ace1-c23df9d0532b",,"Mammals"
"Austrelaps superbus","urn:lsid:biodiversity.org.au:afd.taxon:ff408174-dc19-477d-b25f-6d247828484e","Lowland Copperhead Snake","Reptiles"
"Pseudonaja textilis","urn:lsid:biodiversity.org.au:afd.taxon:8fb8ef88-35dd-4099-a7be-385507038ec9",,"Reptiles"
"Dugong dugon","urn:lsid:biodiversity.org.au:afd.taxon:dfa14228-4f24-48be-b5e6-f91db5ddbbe1","Dugong","Mammals"
"Pelecanus conspicillatus","urn:lsid:biodiversity.org.au:afd.taxon:d5e87c29-3b0e-4dde-b43c-9f8461fe1b65",,"Birds"
"Coprinus comatus","68a26bcb-f573-440b-8d70-5094006a6a83","Lawyer's Wig","Fungi"
"Eucalyptus regnans","urn:lsid:biodiversity.org.au:apni.taxon:306354","Mountain Ash","Flowering plants"
"Casuarius casuarius","urn:lsid:biodiversity.org.au:afd.taxon:7a442655-a818-4569-b7b7-7ebb857b63c3","Southern Cassowary","Birds"
"Rhipidura leucophrys","urn:lsid:biodiversity.org.au:afd.taxon:10595785-a754-4011-8e14-0459e70080a9","Willy wagtail","Birds"
"Dacelo novaeguineae","urn:lsid:biodiversity.org.au:afd.taxon:5b72fb29-0318-43f8-bc0a-58b879b17601","Kookaburra","Birds"
"Phascogale calura","urn:lsid:biodiversity.org.au:afd.taxon:d160d513-ed7f-44e2-84de-8c625eefd58a",,"Mammals"
"Ornithoptera priamus","urn:lsid:biodiversity.org.au:afd.taxon:01c6581a-ccee-49b1-91f1-70737d409761","Cairns Birdwing","Invertebrates"
"Petaurus gracilis","urn:lsid:biodiversity.org.au:afd.taxon:03f58637-389c-407c-9ea7-7527eb821929",,"Mammals"
"Petrogale penicillata","urn:lsid:biodiversity.org.au:afd.taxon:9c87d7b7-c2e0-4627-8360-a4472f715971",,"Mammals"
"Dasyurus viverrinus","urn:lsid:biodiversity.org.au:afd.taxon:9ade66b2-3d00-4014-8292-f728a3c69cfe","Eastern Tiger Quoll","Mammals"
"Dromaius novaehollandiae","urn:lsid:biodiversity.org.au:afd.taxon:c2714924-4fd5-456e-bb04-d23edbcf888f","Emu","Birds"
"Heimioporus fruticicola","7e7f5be4-d5e9-476e-9022-bbfaa91d68b7",,"Fungi"
"Manorina melanocephala","urn:lsid:biodiversity.org.au:afd.taxon:371c86d2-3a77-43cc-901e-c20df81bb2ed",,"Birds"
"Menura novaehollandiae","urn:lsid:biodiversity.org.au:afd.taxon:7871449c-914f-4625-a8b8-3e182f231421","Lyrebird","Birds"
"Chaetodon trifascialis","urn:lsid:biodiversity.org.au:afd.taxon:2f95f4a3-650a-4fb1-abb3-99f7d13de924",,"Fish"
"Tiliqua nigrolutea","urn:lsid:biodiversity.org.au:afd.taxon:c166c382-dbba-4f27-9bd8-b9b1ac3ac867","Blotched Blue-tongue Lizard","Reptiles"
"Grevillea banksii","urn:lsid:biodiversity.org.au:apni.taxon:292357","Banks Grevillea","Flowering plants"
"Chrysolopus spectabilis","urn:lsid:biodiversity.org.au:afd.taxon:a76736ca-febd-4a04-b787-ad196f79abb5",,"Invertebrates"
"Cyathea australis","urn:lsid:biodiversity.org.au:apni.taxon:310873","Black Tree-fern","Ferns"
"Vombatus ursinus","urn:lsid:biodiversity.org.au:afd.taxon:e079f94d-3d7f-4deb-ae29-053fec4d1b53",,"Mammals"
"Dendrolagus lumholtzi","urn:lsid:biodiversity.org.au:afd.taxon:3e490945-d0c2-413e-8eb9-88c864303f33",,"Mammals"
"Banksia ericifolia","urn:lsid:biodiversity.org.au:apni.taxon:248137",,"Flowering plants"
"Lampona cylindrata","urn:lsid:biodiversity.org.au:afd.taxon:109650ac-4e89-4c21-874c-efefe6ca6a96","White-tailed Spider","Invertebrates"
"Cetorhinus maximus","urn:lsid:biodiversity.org.au:afd.taxon:3a3f1aca-2e26-4258-9e98-ef941597ed6a","Basking Shark","Fish"
"Callocephalon fimbriatum","urn:lsid:biodiversity.org.au:afd.taxon:1c582479-f156-4fa1-b09b-84375a227d75",,"Birds"
"Litoria raniformis","urn:lsid:biodiversity.org.au:afd.taxon:4377a1c1-4a8b-45f9-83b8-5b827d0b91db","Growling Grass Frog","Frogs"
"Adiantum hispidulum","urn:lsid:biodiversity.org.au:apni.taxon:315386","Rough maidenhair fern","Ferns"
"Macropus giganteus","urn:lsid:biodiversity.org.au:afd.taxon:43639327-3bc9-43ae-861b-e0f982b1a8b2",,"Mammals"
"Chlamydosaurus kingii","urn:lsid:biodiversity.org.au:afd.taxon:7aa27778-bb2d-4ecd-a076-d9bde25d3687",,"Reptiles"
"Chelodina longicollis","urn:lsid:biodiversity.org.au:afd.taxon:a07f0ba4-f7cc-4167-a4b2-9f694de6ca4a",,"Reptiles"
"Eretmochelys imbricata","urn:lsid:biodiversity.org.au:afd.taxon:96133221-771a-40d0-8368-ad428a55aaaa",,"Reptiles"
"Varanus varius","urn:lsid:biodiversity.org.au:afd.taxon:02e797c2-335d-4952-9d88-f9cfb41a7a3a",,"Reptiles"
"Dendrochirus zebra","urn:lsid:biodiversity.org.au:afd.taxon:aebc9c68-b829-44e0-b090-dfa713e0294b",,"Fish"
"Crocodylus porosus","urn:lsid:biodiversity.org.au:afd.taxon:989a7126-df02-4f1f-a21f-feca59662947",,"Reptiles"
"Toxotes chatareus","urn:lsid:biodiversity.org.au:afd.taxon:bf769ca2-8c91-4d66-8396-10f8d4c4b8b2","Sevenspot Archerfish","Fish"
"Phallus rubicundus","5de11e24-515a-4c49-bf5a-e4d29176ca2d","Stinkhorn","Fungi"
"Grevillea candelabroides","urn:lsid:biodiversity.org.au:apni.taxon:248786",,"Flowering plants"
"Dryococelus australis","urn:lsid:biodiversity.org.au:afd.taxon:a03b7f25-c0af-4d56-8ae6-4a9eb4ae6515",,"Invertebrates"
"Gymnothorax javanicus","urn:lsid:biodiversity.org.au:afd.taxon:7180c92f-7282-4e39-bfae-91b82b3d6e66",,"Fish"
"Psaltoda moerens","urn:lsid:biodiversity.org.au:afd.taxon:8ba7906f-e7ba-4680-aa61-a74191a35b75","Red Eyed Cicada","Invertebrates"
"Alisterus scapularis","urn:lsid:biodiversity.org.au:afd.taxon:3aca9928-daf5-416d-a343-60e194b2c2c2","King Parrot","Birds"
"Nothofagus moorei","urn:lsid:biodiversity.org.au:apni.taxon:262269","Antarctic Beech","Flowering plants"
